Tweet, 'The Prince of Wales and The Duchess of Cornwall meet Prime Minister @narendramodi in New Delhi. @ClarenceHouse https://t.co/zudltzEUUn',1
Reply," '@ikamalhaasan: ""\xe0\xae\x9a\xe0\xaf\x86\xe0\xae\xa9\xe0\xaf\x8d\xe0\xae\xa9\xe0\xaf\x88 \xe0\xae\xae\xe0\xae\xbe\xe0\xae\xb0\xe0\xaf\x8d\xe0\xae\x95\xe0\xae\xb4\xe0\xae\xbf \xe0\xae\x87\xe0\xae\x9a\xe0\xaf\x88 \xe0\xae\xb5\xe0\xae\xbf\xe0\xae\xb4\xe0\xae\xbe\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\x95\xe0\xae\xb3\xe0\xaf\x81\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x81\xe0\xae\x95\xe0\xaf\x8d \xe0\xae\x95\xe0\xae\xbf\xe0\xae\x9f\xe0\xaf\x88\xe0\xae\xa4\xe0\xaf\x8d\xe0\xae\xa4 @unesco \xe0\xae\x85\xe0\xae\x99\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x80\xe0\xae\x95\xe0\xae\xbe\xe0\xae\xb0\xe0\xae\xae\xe0\xaf\x8d \xe0\xae\xa4\xe0\xae\x95\xe0\xaf\x81\xe0\xae\xa4\xe0\xae\xbf\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x81\xe0\xae\xae\xe0\xaf\x8d, \xe0\xae\xb0\xe0\xae\x9a\xe0\xae\xa9\xe0\xaf\x88\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x81\xe0\xae\xae\xe0\xaf\x8d\xe2\x80\xa6"" #1 in #India https://t.co/9GVDuGLegf'",1
Tweet, 'PM need not be an economist.\nLeaders need to know what they do not know. And who to ask.\nThey need to spot their mi\xe2\x80\xa6 https://t.co/F1EXoMt1Gk',1
Reply, '@_YogendraYadav Can we trust this team in any policy? @realDonaldTrump on his longest #asia tour and #india is not\xe2\x80\xa6 https://t.co/AuWZYJjgRk',1
Tweet, '#Riverdale season 2: Will Cheryl and Toni date? @madelainepetsch answers! \nhttps://t.co/25OkzUwhD9 https://t.co/s3ThxLa5TO',1
Reply, '@etnow @madelainepetsch Cant wait tooo watch #INDIA',1
Tweet, 'https://t.co/ENkJZGUSTg',1
Reply, '@realdepp Your the Best #Johnny sending #Love from #India \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x91\x91\xf0\x9f\x98\x8e',1
Tweet, 'Wednesday Friendly Reminder..Do not underestimate a moment of your kindness. It has the power to change lives in wa\xe2\x80\xa6 https://t.co/r7h3vJszs9',1
Reply, '@suziday123 Soo suzi srndimg back #LOVE #SMILES #INDIA',1
Tweet, '@Bellweather666 @TealHeather Thankss soo much back too u',1
Reply," ""@MrShikharMisra @TealHeather Thank you. \xf0\x9f\x98\x8aHope it's been a good day for you in #INDIA today. Have a Good Night.\xe2\x80\xa6 https://t.co/SUAdgXdYkw""",1
Tweet, 'Shocking Accident Footage At Agra Noida Yamuna Expressway Due To #Smog. Requesting People To Drive Slowly In Such C\xe2\x80\xa6 https://t.co/XTIeWgEhTt',-1
Reply, '@SirJadeja realy shocking.  #besafe #india #bealert #india\xf0\x9f\x98\xa7',-1
Tweet, 'ANNOUNCEMENT: RUPEE team was able to complete the Code Update on Nov 8 (2 days ahead of schd). New code with Dark G\xe2\x80\xa6 https://t.co/Z3u4hy4shy',1
Reply, '@CryptoRupeeRUP Great job $rup team!!  Looking forward to the upcoming white paper and website. #cryptocurrency #rupster #rupee #india',1
Tweet, '@MrShikharMisra @jacquescoley @mirtaimperatori @VickieChandler @VelvetSkye @JohnPierceIX @GazTankMotors @TW2CayC\xe2\x80\xa6 https://t.co/Xn5QPRUwaJ',1
Reply, '@sophieleretour1 @jacquescoley @mirtaimperatori @VickieChandler @VelvetSkye @JohnPierceIX @GazTankMotors @TW2CayC\xe2\x80\xa6 https://t.co/KrmD7hdOdl',1
Tweet, '@sudrashankumaw2 @aajtak \xe0\xa4\xb8\xe0\xa4\xb0 \xe0\xa4\x85\xe0\xa4\xaa\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xb8\xe0\xa5\x8b\xe0\xa4\x9a\xe0\xa4\xbe \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xac\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa5\x8b\xe0\xa4\x9c\xe0\xa4\x97\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x87 \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82??',1
Reply, '@1Himanshu_kr @aajtak \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb6 \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x8b\xe0\xa4\x9a\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x81\xe0\xa4\x9b \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\x9c\xe0\xa4\xbf\xe0\xa4\xb8 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xa8 \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6 \xe0\xa4\x95\xe0\xa4\xbf \xe0\xa4\x95\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa8 #\xe0\xa4\xaf\xe0\xa5\x81\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\x93 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xa5\xe0\xa5\x8b \xe0\xa4\xae\xe0\xa5\x87 \xe0\xa4\x86\xe0\xa4\xaf\xe0\xa5\x87\xe0\xa4\x97\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xa8\xe0\xa4\xaf\xe0\xa5\x87 #india \xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\xbf\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa3 \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\x97\xe0\xa4\xbe',1
Tweet, 'Same #smog same time of the year again can we blame #Diwali ?',-1
Reply, '@sinhasandman25 This is #India https://t.co/pglXHtqmKe',1
Tweet, 'This year\xe2\x80\x99s Diwali on the Hill was an enlightening experience! I am honored to have been able to celebrate the holi\xe2\x80\xa6 https://t.co/vOyOL7Z1lJ',1
Reply, '@SanfordBishop So much for #Diwali when savages in #India set poor animals on fire. Pray for plague! https://t.co/rgduTjaxW6',-1
Tweet, 'Intra-court appeal?\xc2\xa03-judge Bench\xc2\xa0of\xc2\xa0Supreme Court\xc2\xa0recalls two orders passed by\xc2\xa0Division Bench.\nhttps://t.co/udoBIvf4jO',1
Reply, '@legaljournalist With all due respect to Constitution setup by People of #India &amp; not Politicians. #SupremeCourt &amp;\xe2\x80\xa6 https://t.co/LRFIHg2i9t',1
Tweet, '@waqyounis99 @Apassionateguy @TheRealPCB And some congratulations to Indian team or rather us also\n.\n....... For de\xe2\x80\xa6 https://t.co/tKZUiflrJy',1
Reply, '@Sanjesh786 @waqyounis99 @Apassionateguy @TheRealPCB Yes yes beta #india jeta bap #Pakistan number 1 ban gia.\xf0\x9f\x98\x81\xf0\x9f\x98\x81',1
Tweet," '#DeMo1\nWith 99% of demonetised notes back in system, has @BJP4india lost track on economy?\n#TTP @anjanaomkashyap:\xe2\x80\xa6 https://t.co/b4cYbbMfDY'",-1
Reply," ""@IndiaToday @BJP4India @anjanaomkashyap #BJP4Gujarat #bjpmission420 is neither people's nor #SupremeCourt concern.\xe2\x80\xa6 https://t.co/3fdPI0fTMv""",-1
Tweet, 'Dear Sisters \xf0\x9f\x91\x87\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/i2bfZFoCkw',1
Reply," ""@GitaSKapoor \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80\n\nNow @IndiGo6E is new Munnabhai of modern #India\n\nEvery one is giving them 'Supaari'. Below is one\xe2\x80\xa6 https://t.co/pgjyYtsmox""",1
Tweet," 'Demonetisation: Antidote to corruption, benefits are clearer than ever, writes @rsprasad \nhttps://t.co/gsVpM6kGU2 v\xe2\x80\xa6 https://t.co/zK7NYISVyo'",1
Reply, '@narendramodi_in @rsprasad @_DigitalIndia leads to less corruption &amp; a stronger #KnowledgeEconomy. We offer to make\xe2\x80\xa6 https://t.co/HybEFGKTEE',1
Tweet, 'The people who did this to an innocent calf and its mother have a special place reserved for them in hell. This pho\xe2\x80\xa6 https://t.co/BnqCPtQxGo',1
Reply, '@yashar #worldwide #Travelban on #india No more #tourism to #India @AnimalPlanet @TwitterIndia #animal #rights DEMAND',1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Tweet," 'Do nothing for 3 weeks, sack whistle-blower, &amp; put perfunctory apology when exposed.\nIndigo is not a low-cost airline.\nJust a cheap airline.'",-1
Reply," ""@rameshsrivats It's very high time that we must now let go @IndiGo6E from the #India #Aviation business""",-1
Tweet, '#OneYearOfDemonetisation Tell us how this decision affected you as a #Consumer',-1
Reply," '@Consumers_India Changed life to #DigitalIndia for better. Dhobi, maids, cooks, grossary, vegetable etc all vendors\xe2\x80\xa6 https://t.co/q3xlNKUW2p'",-1
Tweet, '@yashar holy shit... are the elephants ok?!?!? WHAT IS THAT',-1
Reply, '@ejoyce335 @yashar The most #uneducated place on Earth  @TwitterIndia @RailMinIndia @PIB_India  #India HELL on\xe2\x80\xa6 https://t.co/9biDy6rFCe',1
Tweet, 'Shocking photo shows mother and baby elephant running for their lives after being set on FIRE by an angry mob https://t.co/lz3I5kI6LE',-1
Reply, '@MailOnline OMG!! One minute you make animal your #god then next minute you set them on #fire . confused nation #India',-1
Tweet, 'Bravo https://t.co/3UQK7tqMl9',1
Reply," ""@quizderek We did this last to mourn and protest against death of #India's daughter Nirbhaya. India has also launch\xe2\x80\xa6 https://t.co/ZZEkYyNw2j""",-1
Tweet, '\xf0\x9f\x8f\x8f\n2 Teams \n11 Players each\nCoin Toss\nTeam 1 Bats 1st\n2 Batters at a time\n1 Ball\nTeam 2 bowl to Batters\nBatters try\xe2\x80\xa6 https://t.co/DGNkE2DRO ',1
Reply, '@usacricket @ICC @Twitter @dcfcricket @Omancricket @HomeOfCricket @TwitterSports @ESPNcricinfo @CricketAus\xe2\x80\xa6 https://t.co/qHw5CUJxpd',1
Tweet," 'My heart is so heavy. Between Corey Haim, all the victims in Hollywood, Sutherland Springs and Las Vegas. Dark times.'",-1
Reply, 'and of course those poor burning elephants in India. #India',1
Tweet, 'I nominate #DrashtiDhami for #100MostBeautifulFaces2017 from #India @tccandler #100MostBeautifulFaces2017 https://t.co/0mZrbRFhK0',1
Reply, '@KSRILAKSHMI4 @tccandler I  vote \xf0\x9f\x8c\xb9#DrashtiDhami \xe2\xad\x90\xef\xb8\x8ffor #100MostBeautifulFaces2017 from #India @tccandler https://t.co/k5I1Tl9mNU',1
Tweet," '@_asmalltowngirl same. Thanks, Shivani 2/2'",1
Reply," '@Airtel_Presence Hi Shivani, after Susmita, so far I have spoken to Prerna &amp; Prajesh. Even the resent, revised bill\xe2\x80\xa6 https://t.co/TlFckpVQVi'",1
Tweet," 'Indian PM Modi speaks to President over Petrol Crisis, Indian ship with 21000 kl of Petrol left for Sri Lanka Today https://t.co/g9izCPp9K '",1
Reply," '@AzzamAmeen Oh, I think I have an idea who might be behind this petrol crisis \xf0\x9f\x98\x86 #India'",-1
Tweet, 'Kirana stores (convenience stores) &amp; small retailers hold key to adoption of #digitalpayments in #India: @IndiaCDFI\xe2\x80\xa6 https://t.co/6vXLZ9MzKQ',1
Reply, '@BetterThan_Cash @IndiaCDFI @livemint #FinanceMinisters to helping solve #SMEs through #PublicFinance by\xe2\x80\xa6 https://t.co/Ur1LIIGzX ',1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Tweet," ""@alisipl @suhasinih Ignorance is bliss, isn't it ? https://t.co/b2L9Ywhf02""",-1
Reply," ""@SVRzzzzz @suhasinih Of it's a bliss you know it and still are ignorant\nIf #India was so capable it should have rem\xe2\x80\xa6 https://t.co/tcFfpAYmJy""",-1
Tweet," ""Attending #COP23 side event - 'Making the #ParisAgreement Work - Engancing the #Transparency of actions &amp; place of\xe2\x80\xa6 https://t.co/TEIfnikltF""",1
Reply, 'Mr. Ajay Jha from #India speaking on #ClimateFinance and Transparency in #Asia ..\n\n#Cecoedecon #Pairvi\xe2\x80\xa6 https://t.co/23VoFBVhFp',1
Tweet," ""Let's get started with what will be our first #CommChat with 280 @Twitter characters to work with. Here's our icebr\xe2\x80\xa6 https://t.co/lkr5BGXPFY""",1
Reply," '@IABC @Twitter Am from #Mumbai, #India and u must #follow me only :) haha....'",1
Tweet, '#Glorious https://t.co/B1SwUyQiP8',1
Reply, '@REALBobbyRoode @WWE oo\xf0\x9f\x98\xae\xf0\x9f\x98\xaevery nice to see #cena in s. series. and thanks @shanemcmahon ji. @JohnCena is the greates\xe2\x80\xa6 https://t.co/aF3PJha6Ko',1
Tweet, '@desi_cows @naveen11942854 @BJP4India @narendramodi Arvind Kejriwal.',1
Reply," ""@sandymastu @naveen11942854 @BJP4India @narendramodi Oh no #india cannot sleep tonite, grrrrr,wind muffler'wall' PM\xe2\x80\xa6 https://t.co/ePftD9l4IG""",-1
Tweet, '\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\x81 \xe0\xa4\xa4\xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xa1\xe0\xa4\xbc \xe0\xa4\x9c\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x97\xe0\xa5\x8b\xe0\xa4\xb5\xe0\xa4\xbe \xe0\xa4\x94\xe0\xa4\xb0 \xe0\xa4\xaa\xe0\xa4\x82\xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\xac \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\x96\xe0\xa5\x8b \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe \xf0\x9f\x98\x82\xf0\x9f\x98\x82#AntyBlackMoneyDay #DemonetisationAnniversary https://t.co/HgH6DUHUgR',1
Reply, '@pooja303singh @VictoryForNamo \xe0\xa4\x85\xe0\xa4\xac\xe0\xa5\x87 #\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa5\x81\xe0\xa4\xa4\xe0\xa5\x8b\xe0\xa4\xb7 #India \xe0\xa4\x94\xe0\xa4\xb0 #\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa5\x88 .....\xe0\xa4\xa5\xe0\xa5\x8b\xe0\xa4\xa1\xe0\xa4\xbc\xe0\xa4\xbe \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x97 \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xb2\xe0\xa4\x97\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\x95\xe0\xa4\xb0....\xe0\xa4\xac\xe0\xa4\xb8 #\xe0\xa4\xad\xe0\xa5\x8c\xe0\xa4\x82\xe0\xa4\x95\xe0\xa4\xa4\xe0\xa5\x87 \xe0\xa4\xae\xe0\xa4\xa4 \xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa4\xa8\xe0\xa4\xbe...',1
Tweet, 'Remembered this one by @MANJULtoons https://t.co/xRa0HkrUgl',1
Reply, '@porinju @MANJULtoons Sir do you realise #Chinese imports grew 23% thanks to #demonitisation which criplled small i\xe2\x80\xa6 https://t.co/T9edlbLWhF',1
Tweet," 'Apology was offered. But, something more should have been done: Jitendra Bhargava, Former Executive Director of Air\xe2\x80\xa6 https://t.co/GHj5jlkSrL'",-1
Reply, '@TimesNow Nothing more will ever be done in #India where govt &amp; big corporate houses are always hand in glove &amp; cit\xe2\x80\xa6 https://t.co/TeRclSiMYM',1
Tweet, '@MailOnline where is the international condemnation of this act...nowhere because politicians are too bothered abou\xe2\x80\xa6 https://t.co/gNUd3KEtZu',-1
Reply, '@ADogcalledDex @MailOnline @IndiaTodayMoney @IndiaTodayFLASH @indiatimes #ban #Travel to #India #ignorant #animal C\xe2\x80\xa6 https://t.co/yboeOm42DH',1
Tweet," 'By investing in R&amp;D, I know we can discover new innovations that will help wipe tuberculosis off the map:\xe2\x80\xa6 https://t.co/DWrboyg3Nn'",1
Reply, '@BillGates We have to struggle to make that real ! Free world from tuberculosis ! #india must be the first to benefit from this innovation',1
Tweet, '#DeMoTakkar #Demonetisation: Pass or fail?\nhttps://t.co/MqP9608s82 \n#NEWSROOM https://t.co/hDPSnXA3VL',1
Reply," ""@IndiaToday Can't understand Y @INCIndia @OfficeOfRG &amp; other opposition who feel #Demonetisation #Noteban has destr\xe2\x80\xa6 https://t.co/tScvXJpFfT""",-1
Tweet," '@meghasamp01 please follow traffic rules!\n\n""\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xa6 \xe0\xa4\xb0\xe0\xa4\x96\xe0\xa4\xbf\xe0\xa4\x8f, \xe0\xa4\x98\xe0\xa4\xb0\xe0\xa4\xaa\xe0\xa5\x87 \xe0\xa4\x86\xe0\xa4\xaa\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\x95\xe0\xa5\x8b\xe0\xa4\x88 \xe0\xa4\x87\xe0\xa4\x82\xe0\xa4\xa4\xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa4\xb0 \xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88""\n~ \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4 \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\x97 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa4\xbf\xe0\xa4\xb5\xe0\xa4\xb9\xe0\xa4\xa8'",1
Reply, '@NishantTTC Follow Govt rules well! \xf0\x9f\x98\x8a\n\nBecome next PM of #India \xf0\x9f\x98\x89',1
Tweet, '@MailOnline What is wrong with human beings \xf0\x9f\x98\xa1',-1
Reply, '@maxosiebella @MailOnline Ignorant pure ignorance #ban #travel to #India #Support #Elephants @AnimalPlanet  No\xe2\x80\xa6 https://t.co/qy9grLSiiW',-1
Tweet," ""@wakojoel @realDonaldTrump That's good, let them also contribute the dollars  Us was giving for climate change""",1
Reply, '@ATweheyo @realDonaldTrump Am sure the rest of the world will contribute handsomely especially #China and #India. T\xe2\x80\xa6 https://t.co/mXBrJ1aRXY',1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Reply, 'Japan beats #Pakistan 3-1 in International Festival of Hockey https://t.co/1GdPZNOPq4 #sports #australia #india',1
Tweet, 'Met Advani Ji and conveyed birthday greetings to him. https://t.co/FzooOJHo6G',1
Reply," '@narendramodi: ""Met Advani Ji and conveyed birthday greetings to him. https://t.co/vgqAHXxXoK"" #1 in #India https://t.co/9g8VfYUCXo'",1
Tweet," ""If you play cricket or enjoy watching the sport, you're probably interested in learning.\nTo fulfill your cricketing\xe2\x80\xa6 https://t.co/mec16B2cH8""",1
Reply, '@IJPLTH #IJPLTalentHunt shall i join or register myself from #RJ_Roarers team as i belong to Pakistan?\xf0\x9f\x98\x89 Always love\xe2\x80\xa6 https://t.co/IXSlnXqtLX',1
Tweet, 'Shocking photo shows mother and baby elephant running for their lives after being set on FIRE by an angry mob https://t.co/lIu6h8oYLQ',-1
Reply, '@MailOnline Heartbreaking Disturbing #ignorance #Ban #travel to #India They brag  #billionaires yet No feed the kid\xe2\x80\xa6 https://t.co/eenTSj3YzX',-1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Reply, 'Japan beats #Pakistan 3-1 in International Festival of Hockey https://t.co/1GdPZNOPq4 #sports #australia #india',1
Tweet, '@ShashiTharoor @OfficeOfRG @PChidambaram_IN @INCIndia @AnandSharmaINC @ManishTewari @rssurjewala @DrAMSinghvi\xe2\x80\xa6 https://t.co/LJ9BZT0iZ7',1
Reply, '@ShashiTharoor @OfficeOfRG @PChidambaram_IN @INCIndia @AnandSharmaINC @ManishTewari @rssurjewala @DrAMSinghvi\xe2\x80\xa6 https://t.co/G2kEPrtoVG',1
Tweet, 'On a Day when as Parents we are concerned about our Kids Safety&amp;Security in Schools&amp;Colleges all over #India&amp;demand\xe2\x80\xa6 https://t.co/8wfxeJb21 ',1
Reply, '@rssurjewala @JhaSanjay @OfficeOfRG @INCIndia LessTVTime shows whole of #India doesnt stand by your Misleading&amp;Gibb\xe2\x80\xa6 https://t.co/SdvEFFCYXG',-1
Tweet," '.@dhume, Resident Fellow, American Enterprise Institute: This was an economically destructive move. #OneYearOfDeMo https://t.co/DaCZ0sh5yY'",-1
Reply, '@MirrorNow @dhume #OneYearOfDeMo Yes. There is all evidence to confirm this as with every business in #India of\xe2\x80\xa6 https://t.co/xera9cpGM3',-1
Tweet," 'With evolving Pak-Iran relations, Chahbahar should be included in CPEC, complementing Gwadar. It would be a masterstroke of Realpolitik'",1
Reply," '@Saad__tweets After making several commitments with #Iran, now #India has started dragging feet under #US pressure\xe2\x80\xa6 https://t.co/WZhDDKT9nJ'",1
