Tweet, 'The Prince of Wales and The Duchess of Cornwall meet Prime Minister @narendramodi in New Delhi. @ClarenceHouse https://t.co/zudltzEUUn',1
Tweet, '@maype7 @komaritski @Jo21348 @AthenaSakorafos @remember_nagi @LO2BSH @AracelisTorre19 @Lorebl034 @sahouraty1\xe2\x80\xa6 https://t.co/qnThiARyMa',1
Reply, '@maype7 @komaritski @Jo21348 @AthenaSakorafos @remember_nagi @LO2BSH @AracelisTorre19 @Lorebl034 @sahouraty1\xe2\x80\xa6 https://t.co/FsG92978jQ',1
Tweet," ""Happy Birthday @BrettLee_58 ! You've always been an inspiration for me. Wishing you a great year ahead.\xf0\x9f\x98\x8a""",1
Reply," '@Jaspritbumrah93 @BrettLee_58 #HappyBirthdayBrettLee from #India, hope you continue to entertain us on commentary a\xe2\x80\xa6 https://t.co/aOoRTFvuJT'",1
Tweet, '#DemonetisationAnniversary | #Notesban: A hit or a miss? Arun Kumar on @LRC_NDTV https://t.co/TypzlsvsGZ',1
Reply," '@ndtv @LRC_NDTV By this time, all politicians, economists, media&amp; othrs have given their opinion on #Demonetisation\xe2\x80\xa6 https://t.co/lsl5IutUqc'",1
Tweet, 'BBC News - India award for burning elephant photo https://t.co/BeqJZ4qp8V',1
Reply," '#India, be better than this, do better than this.'",1
Tweet, '@pc_aitc @tmcforindia @LahiriSupratim @abarTMC @GargaC @ShubhamTrinamul @sukla_manudeep @Jayantasengoptu @Souravert\xe2\x80\xa6 https://t.co/eglk5wuxXX',1
Reply, '@pc_aitc @tmcforindia @LahiriSupratim @abarTMC @GargaC @ShubhamTrinamul @sukla_manudeep @Jayantasengoptu @Souravert\xe2\x80\xa6 https://t.co/N4entUiJKu',1
Tweet, 'Such a proud feeling to represent India at @MissWorldLtd \n#MissWorld2017 #MW2017 #ManushiChhillar https://t.co/ac4m4aqd7y',1
Reply," '@MissWorldIndia @feminamissindia @MissWorldLtd All The best , Make #India Proud #MissWorld2017 #MW2017'",1
Tweet," 'Apparently, ENT surgeons have a short-medium term plan of hijacking thyroidectomies from general surgery.'",-1
Reply, '@AdeTimi_ Already happening in #India\n\nSend SNT/MNG to ENT for DL and end up never hearing back from them. On follo\xe2\x80\xa6 https://t.co/Q2d1qXsVFI',-1
Tweet, 'Emergency meeting on Pollution with @ArvindKejriwal .\xc2\xa0Measures approved include ban on entry of trucks(except carry\xe2\x80\xa6 https://t.co/GfjGICQebi',-1
Reply, '@LtGovDelhi @nishasingh @ArvindKejriwal Sir there were proposals on community air purifiers and Wts wrong with odd\xe2\x80\xa6 https://t.co/iXaNaEinbQ',1
Tweet, '\xf0\x9f\x98\x8dOMG yes \n#India https://t.co/ZzW259eaGx',1
Reply, '@thewannabegypsy Been on my list FOREVER! #travel #India',1
Tweet," ""We're saving up for #Hawaii this #wanderlustwednesday! We all want to #travel EVERYWHERE but where is your next buc\xe2\x80\xa6 https://t.co/L3sNeP75tc""",1
Reply, '@thewannabegypsy @TouringTastebud @RoadtripC @TravelAtWill @AWorldWithYou_ @tripgourmets @HHLifestyleTrav\xe2\x80\xa6 https://t.co/oStzchR7vC',1
Tweet, 'India\xe2\x80\x99s Solar Energy Ambitions: Boom or Bubble? https://t.co/pOkNVurzz4 #solarenergy #solarpower https://t.co/zH6xIw6iqG',1
Reply, '@solarcollab $WSTI #SolarMill #Wind &amp; #Solar made in #India',1
Tweet, 'My office continuously trying to take time from CMs of Punjab n Haryana for me to meet the two CMs. Its an emergency',1
Reply," ""@ArvindKejriwal You office and you we're sleeping for last 2 years?  Or did you not get appointment in 2 years?#India #indian #Politics""",-1
Tweet, '@Aitreyan001 @JulianAssange P-800 is a clone of Brahmos\nyes',1
Reply, '@AWAKEALERT @JulianAssange Brahmos is clone of P-800 but P-800 seeker is Russian where as Brahmos is Indian .....Ev\xe2\x80\xa6 https://t.co/9sSIEwjyON',1
Tweet, 'Most US economist say 40 years...\nhttps://t.co/oKWxic5Lv8 \n1975-2017\nhttps://t.co/7faIXZDPLP\nand most #Americans do\xe2\x80\xa6 https://t.co/Uj7x3LGc3g',1
Reply, '#FunnyPart\nYoung #Americans bitch about #GlobalWarming and #AmericaNeedsToBeCleaner while they thumb the shit out o\xe2\x80\xa6 https://t.co/gwtjeadNBR',-1
Tweet," 'Here are the benefits of demonetisation, encapsulated in this short film. Have a look. #AntiBlackMoneyDay https://t.co/rPmGUYnTzI'",1
Reply, '@narendramodi So why our media is continuously trying to show that demonetisation is failed #media #India #Developement #NarendraModi',-1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Reply, 'Japan beats #Pakistan 3-1 in International Festival of Hockey https://t.co/1GdPZNOPq4 #sports #australia #india',1
Tweet," 'Dr Charanjit Atwal, Chief Patron of forum of SC and ST Legislators &amp; Parliamentarians, along with others, called on\xe2\x80\xa6 https://t.co/Bi562HzAOU'",1
Reply, '@rashtrapatibhvn Half sleeve shirt \xf0\x9f\x91\x9a Round neck coat with Leather jacket #AllInOne it happens only in #India',1
Tweet," ""Peace... Social progress... Gender equality... Human dignity... Climate action...\n\n26 @UN agencies delivering as 'o\xe2\x80\xa6 https://t.co/P0R10RGZtF""",1
Reply, '@UNinIndia @UN @unwomenindia @UNICEFIndia @UNFPAIndia @ILONewDelhi @WFP_AsiaPacific @UNDP_India @UNESCO_MGIEP\xe2\x80\xa6 https://t.co/KOIYzRP4aU',1
Tweet, '\xf0\x9f\x87\xb7\xf0\x9f\x87\xbaRUS\n\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7BRA\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb7IRN\n\xf0\x9f\x87\xaf\xf0\x9f\x87\xb5JPN\n\xf0\x9f\x87\xb2\xf0\x9f\x87\xbdMEX\n\xf0\x9f\x87\xa7\xf0\x9f\x87\xaaBEL\n\xf0\x9f\x87\xb0\xf0\x9f\x87\xb7KOR\n\xf0\x9f\x87\xb8\xf0\x9f\x87\xa6KSA\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaaGER\n\xf0\x9f\xa6\x81ENG\n\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8ESP\n\xf0\x9f\x87\xb3\xf0\x9f\x87\xacNGA\n\xf0\x9f\x87\xa8\xf0\x9f\x87\xb7CRC\n\xf0\x9f\x87\xb5\xf0\x9f\x87\xb1POL\n\xf0\x9f\x87\xaa\xf0\x9f\x87\xacEGY\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb8ISL\n\xf0\x9f\x87\xb7\xf0\x9f\x87\xb8SRB\n\xf0\x9f\x87\xab\xf0\x9f\x87\xb7FRA\n\xf0\x9f\x87\xb5\xf0\x9f\x87\xb9POR\n\xf0\x9f\x87\xa6\xf0\x9f\x87\xb7\xe2\x80\xa6 https://t.co/wke4Dy2uQA',1
Reply, '@FIFAWorldCup Best of luck to all d teams from #India',1
Tweet, '@HELLO_Pak Why is Katrina playing a spy from Pakistan the writer needs to do his homework stop fooling people in th\xe2\x80\xa6 https://t.co/gWF7f24OAw',-1
Reply, '@mshaanshahid @HELLO_Pak Because #india can make her spy to work against Pakistan only in the movies..... Caz abi g\xe2\x80\xa6 https://t.co/5RqihF4nDW',-1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Tweet, '@IndiGo6E  - We beat Passengers.Our Policy\n@jetairways  - We beat competitors not Passengers.\n@airindiain  - We get\xe2\x80\xa6 https://t.co/ISzjIcQRhI',-1
Reply, '@HarishK04131926 @garuna73 @IndiGo6E @jetairways @airindiain @goairlinesindia @airvistara @kingfisherworld Dats bec\xe2\x80\xa6 https://t.co/ZkWiC3SCDL',1
Tweet," 'MEA: ""Strongly condemn missile attack ""reportedly"" targeting the Riyadh airport.\xe2\x80\x9c Is India playing safe or taking s\xe2\x80\xa6 https://t.co/XiA1CNhgrE'",-1
Reply, '@suhasinih No #India is just following the command of its #Master #USA.\nLicking right left and center',-1
Tweet, 'A relationship marked by mutual respect and strong bonds of friendship. PM @narendramodi welcomed Their Royal Highn\xe2\x80\xa6 https://t.co/DOJC2iAQgl',1
Reply," '@MEAIndia @narendramodi Why so many royal visits to #India off late? First Bhutanese, then Belgians and now #British...... #JustAsking'",1
Tweet, '@TheDLCC @ElectManka Blue wall!',1
Reply, '@1IronMan2017 @2HawkEye2018 @TheDLCC @ElectManka Is it true ??--- #Donaldtrump removed #Indians from # NASA..??????\xe2\x80\xa6 https://t.co/Z8mpDPnlym',-1
Tweet," ""@DipperMc @TotemAnon @gavreilly It's a slap in the face for the brave Irishmen who fought Fascism and Hitler, and w\xe2\x80\xa6 https://t.co/JBeXr2ijwp""",-1
Reply, '@S1R1USme @TotemAnon @gavreilly Do you know anything about the British empire?  They invented concentration camps?\xe2\x80\xa6 https://t.co/8B6Ff6r8rS',1
Tweet, '@IbnKhayyam @alisipl @john_pether There is no independence on there',-1
Reply," ""@hassan_113 @IbnKhayyam @john_pether That's why I believe # Pakistan is no different than #India in all aspects esp\xe2\x80\xa6 https://t.co/CQftOyOTqS""",-1
Tweet, '@BernieLBJ12 @CJFinNM This practice is perfectly normal for those savages. #India',1
Reply, '@BourbonCurio @BernieLBJ12 Like there are savages in the #USA there are savages in #India.',1
Tweet, '@CJFinNM OMG HOW HORRID! An INHUMANE \xf0\x9f\x98\xa1\xf0\x9f\x98\xa4\xf0\x9f\x98\xaa\xf0\x9f\x98\xaa hope these ppl are arrested an perhaps hav same shit done to them! Jus SO\xe2\x80\xa6 https://t.co/DaGtMqH8eA',-1
Reply, '@BernieLBJ12 @CJFinNM This practice is perfectly normal for those savages. #India',-1
Tweet," '@PeterAnisha @fayedsouza @PMOIndia @narendramodi_in Faye, I need you 2 debate on Protection Law &amp; Follow Up 4 those\xe2\x80\xa6 https://t.co/uZ0rATUHCw'",1
Reply," '@PeterAnisha @fayedsouza @PMOIndia @narendramodi_in @narendramodi_in, \nPlease Convey Message 2 Modi Sarkar 2 Act on\xe2\x80\xa6 https://t.co/RlSFUvBX3C'",1
Tweet," 'With #Demonetisation govt got citizens\xe2\x80\x99 cash, now the govt can access all bank accounts &amp; mobiles with #Aadhaar lin\xe2\x80\xa6 https://t.co/ESgzKEs9ph'",1
Reply, 'Modern civilisation founded on \xe2\x80\x9cinnocent unless proven guilty\xe2\x80\x9d. #Demonetisation reversed that underlying principle\xe2\x80\xa6 https://t.co/3EKyQbdGwp',-1
Tweet, 'Historic. One year ago. Read these first reactions. Please do https://t.co/WvOpjtd7l7',1
Reply," '@quizderek Politics of #india- refugees, quota, reservation, license raj, inspector raj, intimidation, loot, plunde\xe2\x80\xa6 https://t.co/wG5HIKDeUx'",1
Tweet, 'Modiji having fun at the first anniversary party of  demonetisation in Kerala \xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#DeMoDisaster \n#\xe0\xa4\xad\xe0\xa5\x81\xe0\xa4\x97\xe0\xa4\xa4_\xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa4\xbe_\xe0\xa4\xb9\xe0\xa5\x88_\xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6 https://t.co/GqyvymRf14',1
Reply, '@unoffarnab @comabijith @RURALINDIA @Shehzad_Ind @minicnair @ShashiTharoor @narendramodi Making fun of\xe2\x80\xa6 https://t.co/h0FavIg61k',-1
Tweet, '@KalkiBugar @LBell46 You understand when the original post was made it is safe to assume he was talking about ameri\xe2\x80\xa6 https://t.co/YgkiSAfgOv',1
Reply, '@05c79beab7334c7 @LBell46 you be say that you talk about AMERICA when he be saying the pay gap is myth but not say\xe2\x80\xa6 https://t.co/IP97brCR2w',-1
Tweet, '#SmogDelhi Delhi LG &amp; @ArvindKejriwal announce new steps.All civil construction activities to stop till further orders @CNBCTV18Live',1
Reply, '@ShereenBhan @ArvindKejriwal @CNBCTV18Live This is the problem that no govt is pro active in tackling issues like p\xe2\x80\xa6 https://t.co/yGB9U3QlQ9',1
Tweet, 'FM @arunjaitley: Terror-funding was squeezed because of #Demonetization\n#DeMoWins https://t.co/L5IR2372F ',-1
Reply, '@DDNewsLive @FinMinIndia @arunjaitley And improvement in Indian cricket team? That also sir... #india #news',1
Tweet," 'One year on, BJP is celebrating #demonetisation &amp; Opposition is calling it a #BlackDay. But how will you remember N\xe2\x80\xa6 https://t.co/AfOMbQiJ3E'",1
Reply, '@scroll_in @RohanV I guess the picture says it all! #demon #demonetisation #india #moron #pm',1
Tweet," ""Gear up to experience perfection with #MotoX4, a phone as beautiful as it's strong! Arriving on 13/11, on @Flipkart\xe2\x80\xa6 https://t.co/RcQIm3mPAe""",1
Reply," '@motorolaindia @Flipkart Moto phone have high sar value, who cooked your brain with heat &amp; Radiation in #india . Re\xe2\x80\xa6 https://t.co/PKmIj002Ao'",1
Tweet," 'Prostitution has nosedived after #demonetisation, says Union minister Ravi Shankar Prasad https://t.co/B6XRbF1cZi https://t.co/6CBeTm87bZ'",-1
Reply, '@scroll_in #demonitisation has done everything except what it was actually meant/supposed to do !!!!! #Failure #Scam #India',-1
Tweet, 'This is the air purifier at work. Hazardous level. 5 is highest. Red is danger zone. And this is inside office!\xe2\x80\xa6 https://t.co/IsolRNbe9I',-1
Reply, '@Zakka_Jacob @hamidalijaja This is #Dehli #India',1
Tweet," 'Learn which super hero you are via your Google Assistant. Just ask \xe2\x80\x9cOk Google, what\xe2\x80\x99s my Justice League Super Hero?\xe2\x80\xa6 https://t.co/Sab0gCmtVU'",1
Reply," ""@justiceleaguewb Why it's not supported in #India ?? https://t.co/EUVLnEE9vs""",1
Tweet, 'Who is responsible for #DeMoDisaster which killed more than 100 Indians and cost Indians 1.5 million jobs?\xe2\x80\xa6 https://t.co/KnHqxxUaAc',-1
Reply," '@INCIndia Who is responsible for #Emergency in #India which killed thousand of people, thousand of put in jail, tho\xe2\x80\xa6 https://t.co/SrRl8h6Ock'",-1
Reply," 'RT @talmaeena: Blood, sweat and tears https://t.co/V52QMe4YDh #ksa #Expats  #saudi #jeddah #riyadh #asia #SriLanka #India #philippines #Pak\xe2\x80\xa6'",1
Tweet," '\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xae\xe0\xa4\x82\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa5\x80 \xe0\xa4\xb6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa5\x80 @narendramodi \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\xa4\xe0\xa5\x83\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb5 \xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xaf\xe0\xa4\xa6\xe0\xa4\xbf \xe0\xa4\xac\xe0\xa4\xa6\xe0\xa4\xb2\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xae \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa4\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\xb8 \xe0\xa4\x95\xe0\xa5\x80 ""\xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xb6\xe0\xa4\xa8 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa5\x81\xe0\xa4\x82\xe0\xa4\xa1\xe2\x80\xa6 https://t.co/QG2vk0iGqq'",1
Reply, '@naqvimukhtar @narendramodi indirectly you mean to say that #BJP leaving #culprits without any punishment. why? thi\xe2\x80\xa6 https://t.co/7PIBryaRiU',-1
Tweet, 'Congratulations Mary Kom for clinching the gold at the ASBC Asian Confederation Women\xe2\x80\x99s Boxing Championships. India\xe2\x80\xa6 https://t.co/EIqZxITi1k',1
Reply," '@narendramodi: ""Congratulations Mary Kom for clinching the gold at the ASBC Asian Confederation\xe2\x80\xa6"" #1 in #India https://t.co/ec1gKh9ADZ'",1
Tweet," ""Are there any humans left in this state? For fuck sake the government's rotten to the core. #MamtaGhanta https://t.co/KCee5vAsRz""",-1
Reply, '#Elephants #westbengal #india  https://t.co/GUVt8dRfQx',1
Tweet," ""Don't try such stunts at your interview! :P\n\n#Bewakoof #Gag #Meme #Funny #India https://t.co/mlxtIT2AWg""",-1
Reply, '@bewakoof \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#Bewakoof #Gag #Meme #Funny #India',1
Tweet," 'THIS tweet keeps being removed from my timeline; I wonder why?\nIt is entirely true; even if Priti Patel finds it ""u\xe2\x80\xa6 https://t.co/crbAiAYDFQ'",-1
Reply, '@JohnClarke1960 #patel itching to play #israel card for ages after GURU #Modi announced #Israel friend of #India\xe2\x80\xa6 https://t.co/0uTYl12J1q',1
Tweet, '@ThAlMeArCrEq @KalkiBugar @MerindaCrowder1 @mitchellvii This is Virginia in 2016. https://t.co/m9K0lwOHte',1
Reply, '@ftfy911 @ThAlMeArCrEq @MerindaCrowder1 @mitchellvii this u prove al pipol are trump votters #INDIA you be seing th\xe2\x80\xa6 https://t.co/KQ0GkzRlLg',1
Tweet," '@slartibartfirst @BreitbartNews Most were NOT ""Trump\'s guys"" most were rhino republican globalist running in predom\xe2\x80\xa6 https://t.co/TkOi8Lr89L'",1
Reply, '@JonathanDoe8493 @slartibartfirst @BreitbartNews i am TRUMP GUY her in #INDIA we al trump guy and femal her we suport #TRUMP what u dont? \xf0\x9f\x87\xae\xf0\x9f\x87\xb3',1
Tweet," ""Hash - tagged #JeffSessions this morning. The #TrumpBots are really going after him. Following #Trump's lead to get\xe2\x80\xa6 https://t.co/LuZDbzQaug""",1
Reply, '@KrauseForIowa u be sayin BOT but i no i real from #INDIAFORTRUMP he is suport of pipol her and what u be doin? #INDIA \xf0\x9f\x98\x8e\xf0\x9f\x98\x8e\xf0\x9f\x87\xae\xf0\x9f\x87\xb3',1
Tweet, 'Demonetisation is a watershed moment in Indian economic history: Jaitley \n https://t.co/alBVkJ2pVv https://t.co/bPuEVkbaQL',1
Reply, '@TCGEHLOT #\xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\xa4\xe0\xa4\xbe\xe0\xa4\x93\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xaa\xe0\xa4\x97-\xe0\xa4\xaa\xe0\xa4\x97 \xe0\xa4\xaa\xe0\xa4\xb0 #\xe0\xa4\xb2\xe0\xa5\x8b\xe0\xa4\x95\xe0\xa4\xa4\xe0\xa4\x82\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\x9d\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\xaf\xe0\xa5\x87; #\xe0\xa4\x88\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0; \xe0\xa4\x95\xe0\xa5\x81\xe0\xa4\xb6\xe0\xa4\xb2 #\xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\xa4\xe0\xa5\x83\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb5 \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa5\x87 \xe2\x80\x98\xe0\xa4\x9c\xe2\x80\xa6 https://t.co/7oXbkvhpzf',1
Tweet, '\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 I know Trump is good for nothing but Trump is responsible for this? https://t.co/LjqEK1f3uE',1
Reply, '@ALOAYE_JAVI u be saying GOD FOR nothin what have u do? #INDIAFORTRUMP trump suports al pipol and giv job in americ\xe2\x80\xa6 https://t.co/1WaHvpILDA',1
Tweet, '@MerindaCrowder1 @mitchellvii He wasn\xe2\x80\x99t trump enough so the voters went full DEM? That doesn\xe2\x80\x99t sound logical.',-1
Reply, '@ftfy911 @MerindaCrowder1 @mitchellvii do u say yo vot DEM? i vot TRUMP her in #INDIA he is suporting the pipol and\xe2\x80\xa6 https://t.co/IGb2NNI7QD',1
Tweet, 'White House Says All the Women Who Accused Trump of Sexual Harrassment Are Lying https://t.co/MqxOzLztC0',-1
Reply, '@aldo_chaaya how do u be noing this is false an u lie to PIPOL #TRUMPFORINDIA he is god presidant and u LIE #INDIA \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbf\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbf\xf0\x9f\x98\x8e',-1
Tweet, 'President Trump in Beijing. #POTUSinAsia https://t.co/y6eIPQ1Xam',1
Reply, '@TrumpTrain45Pac how u be noing this photo is rel? i suport DONALD and he is real in #INDIA \xf0\x9f\x87\xae\xf0\x9f\x87\xb3not the beyjing #INDIAFORTRUMP',1
